Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.CollectionAdd.set(UWPWeather.UWPWeather_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"UWPWeather.UWPWeather_XamlTypeInfo.AddToDictionary UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.DictionaryAdd.set(UWPWeather.UWPWeather_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object UWPWeather.UWPWeather_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult UWPWeather.UWPWeather_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object UWPWeather.UWPWeather_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult UWPWeather.UWPWeather_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlMember..ctor(UWPWeather.UWPWeather_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"UWPWeather.UWPWeather_XamlTypeInfo.Getter UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.Getter.set(UWPWeather.UWPWeather_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"UWPWeather.UWPWeather_XamlTypeInfo.Setter UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.Setter.set(UWPWeather.UWPWeather_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void UWPWeather.UWPWeather_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void UWPWeather.LocationManager.<GetPosition>d__0.MoveNext()"
Dynamic,Method,"System.Void UWPWeather.LocationManager.<GetPosition>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWPWeather.MainPage.<Page_Loaded>d__1.MoveNext()"
Dynamic,Method,"System.Void UWPWeather.MainPage.<Page_Loaded>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWPWeather.OpenWeatherMapProxy.<GetWeather>d__0.MoveNext()"
Dynamic,Method,"System.Void UWPWeather.OpenWeatherMapProxy.<GetWeather>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void UWPWeather.Program.<>c..cctor()"
Dynamic,Method,"System.Void UWPWeather.Program.<>c..ctor()"
Dynamic,Method,"System.Void UWPWeather.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSite<T>.Update.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory..ctor()"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.Instance.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.Instance.set(Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.Initialize(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration configuration)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory.GetInstrumentationKeyFromConfigFile(System.String text)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.name.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.kind.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.kind.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.value.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.value.set(System.Double value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.count.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.count.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.min.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.min.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.max.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.max.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.stdDev.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint.stdDev.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.ver.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.metrics.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.metrics.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MetricData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.name.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.kind.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.kind.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.value.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.value.set(System.Double value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.count.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.count.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.min.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.min.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.max.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.max.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.stdDev.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.stdDev.set(System.Nullable<System.Double> value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyKind.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyKind.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.success.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.success.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.async.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.async.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencySource.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencySource.set(Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.commandName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.commandName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyTypeName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.dependencyTypeName.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RemoteDependencyData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.id.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.id.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.name.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.startTime.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.startTime.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.duration.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.duration.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.responseCode.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.responseCode.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.success.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.success.set(System.Boolean value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.httpMethod.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.httpMethod.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.url.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.url.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.measurements.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData.measurements.set(System.Collections.Generic.IDictionary<System.String, System.Double> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.RequestData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.level.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.level.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.method.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.method.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.assembly.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.assembly.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.fileName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.fileName.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.line.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame.line.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.id.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.id.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.outerId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.outerId.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.typeName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.typeName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.message.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.message.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.hasFullStack.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.hasFullStack.set(System.Boolean value)"
